ANG1;ANG2;ANG3;ANG4;TK;KG;MTSAI;FALLO
46.0779;46.0066;3.37445;90.6247;18.0908;58.830992;1.00174;1
46.0773;46.006;3.37358;90.6248;18.091;58.8316;1.00175;1
46.0768;46.0055;3.37271;90.6248;18.0912;58.832056;1.00175;1
46.0764;46.005;3.37184;90.6248;18.0913;58.832512;1.00175;1
46.076;46.0046;3.37096;90.6249;18.0915;58.83312;1.00176;1
46.0721;46.0003;3.36199;90.6252;18.0932;58.838592;1.00177;1
46.0613;45.9709;2.99542;90.6377;18.161;59.059296;0.997632;0
46.1606;46.0586;2.78944;90.6435;18.1933;59.164024;0.99246;0
46.1609;46.0588;2.78824;90.6435;18.1934;59.164632;0.992449;0
46.1588;46.0566;2.78753;90.6435;18.1933;59.164176;0.992518;0
46.1564;46.0543;2.78682;90.6435;18.1931;59.163568;0.9926;0
46.1539;46.0517;2.78611;90.6435;18.1929;59.16296;0.992692;0
46.152;46.0498;2.78563;90.6435;18.1928;59.162504;0.992759;0
46.1494;46.0471;2.78491;90.6435;18.1926;59.161896;0.992854;0
46.147;46.0446;2.7842;90.6435;18.1924;59.161136;0.992944;0
46.1447;46.0422;2.78349;90.6434;18.1922;59.160528;0.993029;0
46.1425;46.04;2.78278;90.6434;18.192;59.159768;0.99311;0
46.1405;46.0379;2.78207;90.6434;18.1918;59.15916;0.993186;0
46.1386;46.036;2.78136;90.6434;18.1915;59.158552;0.993257;0
46.1369;46.0341;2.78065;90.6434;18.1913;59.157792;0.993325;0
46.1353;46.0324;2.77994;90.6434;18.1911;59.157184;0.993389;0
46.1338;46.0309;2.77923;90.6434;18.1909;59.156576;0.993449;0
46.1324;46.0294;2.77852;90.6433;18.1907;59.155968;0.993506;0
46.131;46.028;2.77781;90.6433;18.1906;59.155208;0.99356;0
46.1298;46.0267;2.7771;90.6433;18.1904;59.1546;0.993611;0
46.1287;46.0255;2.77639;90.6433;18.1902;59.153992;0.993659;0
46.1277;46.0244;2.77568;90.6433;18.19;59.153384;0.993704;0
46.1267;46.0234;2.77497;90.6433;18.1898;59.152776;0.993747;0
46.1258;46.0224;2.77426;90.6432;18.1896;59.152168;0.993788;0
46.125;46.0215;2.77355;90.6432;18.1894;59.15156;0.993826;0
46.1242;46.0207;2.77284;90.6432;18.1892;59.1508;0.993863;0
46.1235;46.0199;2.77214;90.6432;18.189;59.150192;0.993897;0
46.1229;46.0192;2.77143;90.6432;18.1888;59.149584;0.99393;0
46.1223;46.0185;2.77072;90.6431;18.1886;59.148976;0.993961;0
45;45;0;90;20;65.039584;0.918235;0
45.0123;45.0119;6.19952;90;19.9884;65.00204;0.924069;0
46.1771;46.1617;6.19929;90.0931;19.3724;62.998528;0.937293;0
45.9715;45.9571;5.98066;90.1354;19.1932;62.415912;0.941099;0
45.9706;45.9562;5.9796;90.1357;19.1934;62.41652;0.941111;0
45.9672;45.9527;5.97536;90.1367;19.1932;62.415912;0.941212;0
45.8403;45.8263;5.77648;90.1875;18.9392;61.589792;0.959207;0
46.01;45.9898;5.6629;90.2201;18.8628;61.341424;0.958623;0
45.7831;45.7635;5.51753;90.238;18.7664;61.027848;0.970798;0
46.0353;45.9992;5.13096;90.3136;18.5438;60.304024;0.976394;0
46.0352;45.9991;5.13052;90.3136;18.5436;60.303416;0.976404;0
46.0291;45.993;5.1269;90.3141;18.5438;60.304024;0.976574;0
46.0223;45.9862;5.12329;90.3147;18.544;60.304632;0.976756;0
46.0181;45.982;5.12103;90.3151;18.5442;60.30524;0.97687;0
46.0143;45.9782;5.11877;90.3155;18.5443;60.305848;0.976968;0
45.8319;45.7952;4.99505;90.3397;18.4267;59.923112;0.9896;0
46.0483;45.9989;4.76953;90.3897;18.2705;59.41528;0.992677;0
46.046;45.9966;4.76827;90.3898;18.2704;59.414824;0.992755;0
46.0436;45.9942;4.76702;90.39;18.2702;59.414368;0.992836;0
46.0411;45.9917;4.76577;90.3901;18.27;59.41376;0.992921;0
46.0386;45.9891;4.76451;90.3903;18.2698;59.413152;0.99301;0
46.0358;45.9864;4.76326;90.3905;18.2696;59.412544;0.993105;0
46.0333;45.9839;4.76201;90.3907;18.2694;59.411784;0.993193;0
46.031;45.9815;4.76076;90.3909;18.2692;59.411176;0.993277;0
46.0288;45.9793;4.75951;90.3912;18.269;59.410568;0.993355;0
46.0268;45.9772;4.75825;90.3914;18.2688;59.409808;0.993429;0
46.0249;45.9753;4.757;90.3916;18.2686;59.4092;0.993498;0
46.0231;45.9736;4.75575;90.3918;18.2684;59.408592;0.993563;0
46.0215;45.9719;4.7545;90.392;18.2682;59.407832;0.993624;0
46.0199;45.9704;4.75325;90.3922;18.268;59.407224;0.993682;0
46.0185;45.969;4.75201;90.3924;18.2678;59.406616;0.993736;0
46.0172;45.9676;4.75076;90.3926;18.2676;59.406008;0.993786;0
46.016;45.9664;4.74951;90.3929;18.2675;59.4054;0.993834;0
46.0149;45.9653;4.74826;90.3931;18.2673;59.404792;0.993879;0
46.0139;45.9643;4.74701;90.3933;18.2671;59.404032;0.99392;0
46.013;45.9633;4.74576;90.3935;18.2669;59.403424;0.99396;0
46.0121;45.9624;4.74452;90.3937;18.2667;59.402816;0.993997;0
46.0113;45.9616;4.74327;90.3939;18.2665;59.402208;0.994032;0
46.0106;45.9609;4.74202;90.3942;18.2663;59.4016;0.994065;0
46.0094;45.9596;4.73978;90.3945;18.266;59.400536;0.99412;0
45.9976;45.9475;4.71384;90.3991;18.262;59.387768;0.994697;0
46.1009;46.0441;4.29381;90.473;18.2026;59.194424;0.996601;0
46.1316;46.062;3.44067;90.617;18.0913;58.832512;1.00125;1
46.1165;46.0462;3.39547;90.624;18.087;58.818528;1.00079;1
46.1145;46.0442;3.39518;90.624;18.0871;58.818984;1.00084;1
46.1106;46.0402;3.39371;90.624;18.0873;58.819592;1.00095;1
46.1079;46.0375;3.39283;90.624;18.0875;58.820048;1.00102;1
46.1052;46.0348;3.39196;90.6241;18.0876;58.820504;1.0011;1
46.1027;46.0322;3.39108;90.6241;18.0878;58.821112;1.00117;1
46.1004;46.0298;3.3902;90.6241;18.0879;58.821568;1.00123;1
46.0982;46.0276;3.38933;90.6242;18.0881;58.822024;1.00129;1
46.0962;46.0255;3.38845;90.6242;18.0883;58.822632;1.00134;1
46.0942;46.0236;3.38757;90.6243;18.0884;58.823088;1.00139;1
46.0925;46.0218;3.3867;90.6243;18.0886;58.823696;1.00143;1
46.0908;46.0201;3.38582;90.6243;18.0887;58.824152;1.00148;1
46.0893;46.0185;3.38494;90.6244;18.0889;58.824608;1.00151;1
46.0879;46.0171;3.38407;90.6244;18.089;58.825216;1.00155;1
46.0866;46.0157;3.38319;90.6244;18.0892;58.825672;1.00158;1
46.0854;46.0145;3.38232;90.6245;18.0894;58.82628;1.0016;1
46.0842;46.0133;3.38144;90.6245;18.0895;58.826736;1.00163;1
46.0832;46.0122;3.38057;90.6245;18.0897;58.827344;1.00165;1
46.0822;46.0112;3.37969;90.6246;18.0899;58.8278;1.00167;1
46.0813;46.0103;3.37882;90.6246;18.09;58.828408;1.00169;1
46.0805;46.0094;3.37795;90.6246;18.0902;58.828864;1.0017;1
46.0798;46.0086;3.37707;90.6247;18.0903;58.829472;1.00171;1
46.0791;46.0079;3.3762;90.6247;18.0905;58.829928;1.00172;1
46.0784;46.0072;3.37533;90.6247;18.0907;58.830536;1.00173;1
46.0779;46.0066;3.37445;90.6247;18.0908;58.830992;1.00174;1
46.0773;46.006;3.37358;90.6248;18.091;58.8316;1.00175;1
46.0768;46.0055;3.37271;90.6248;18.0912;58.832056;1.00175;1
46.0764;46.005;3.37184;90.6248;18.0913;58.832512;1.00175;1
46.076;46.0046;3.37096;90.6249;18.0915;58.83312;1.00176;1
46.0721;46.0003;3.36199;90.6252;18.0932;58.838592;1.00177;1
46.0613;45.9709;2.99542;90.6377;18.161;59.059296;0.997632;0
46.1606;46.0586;2.78944;90.6435;18.1933;59.164024;0.99246;0
46.1609;46.0588;2.78824;90.6435;18.1934;59.164632;0.992449;0
46.1588;46.0566;2.78753;90.6435;18.1933;59.164176;0.992518;0
46.1564;46.0543;2.78682;90.6435;18.1931;59.163568;0.9926;0
46.1539;46.0517;2.78611;90.6435;18.1929;59.16296;0.992692;0
46.152;46.0498;2.78563;90.6435;18.1928;59.162504;0.992759;0
46.1494;46.0471;2.78491;90.6435;18.1926;59.161896;0.992854;0
46.147;46.0446;2.7842;90.6435;18.1924;59.161136;0.992944;0
46.1447;46.0422;2.78349;90.6434;18.1922;59.160528;0.993029;0
46.1425;46.04;2.78278;90.6434;18.192;59.159768;0.99311;0
46.1405;46.0379;2.78207;90.6434;18.1918;59.15916;0.993186;0
46.1386;46.036;2.78136;90.6434;18.1915;59.158552;0.993257;0
46.1369;46.0341;2.78065;90.6434;18.1913;59.157792;0.993325;0
46.1353;46.0324;2.77994;90.6434;18.1911;59.157184;0.993389;0
46.1338;46.0309;2.77923;90.6434;18.1909;59.156576;0.993449;0
46.1324;46.0294;2.77852;90.6433;18.1907;59.155968;0.993506;0
46.131;46.028;2.77781;90.6433;18.1906;59.155208;0.99356;0
46.1298;46.0267;2.7771;90.6433;18.1904;59.1546;0.993611;0
46.1287;46.0255;2.77639;90.6433;18.1902;59.153992;0.993659;0
46.1277;46.0244;2.77568;90.6433;18.19;59.153384;0.993704;0
46.1267;46.0234;2.77497;90.6433;18.1898;59.152776;0.993747;0
46.1258;46.0224;2.77426;90.6432;18.1896;59.152168;0.993788;0
46.125;46.0215;2.77355;90.6432;18.1894;59.15156;0.993826;0
46.1242;46.0207;2.77284;90.6432;18.1892;59.1508;0.993863;0
46.1235;46.0199;2.77214;90.6432;18.189;59.150192;0.993897;0
45;45;0;90;20;65.039584;0.918235;0
45.0123;45.0119;6.19952;90;19.9884;65.00204;0.924069;0
46.1771;46.1617;6.19929;90.0931;19.3724;62.998528;0.937293;0
45.9715;45.9571;5.98066;90.1354;19.1932;62.415912;0.941099;0
45.9706;45.9562;5.9796;90.1357;19.1934;62.41652;0.941111;0
45.9672;45.9527;5.97536;90.1367;19.1932;62.415912;0.941212;0
45.8403;45.8263;5.77648;90.1875;18.9392;61.589792;0.959207;0
46.01;45.9898;5.6629;90.2201;18.8628;61.341424;0.958623;0
45.7831;45.7635;5.51753;90.238;18.7664;61.027848;0.970798;0
46.0353;45.9992;5.13096;90.3136;18.5438;60.304024;0.976394;0
46.0352;45.9991;5.13052;90.3136;18.5436;60.303416;0.976404;0
46.0291;45.993;5.1269;90.3141;18.5438;60.304024;0.976574;0
46.0223;45.9862;5.12329;90.3147;18.544;60.304632;0.976756;0
46.0181;45.982;5.12103;90.3151;18.5442;60.30524;0.97687;0
46.0143;45.9782;5.11877;90.3155;18.5443;60.305848;0.976968;0
45.8319;45.7952;4.99505;90.3397;18.4267;59.923112;0.9896;0
46.0483;45.9989;4.76953;90.3897;18.2705;59.41528;0.992677;0
46.046;45.9966;4.76827;90.3898;18.2704;59.414824;0.992755;0
46.0436;45.9942;4.76702;90.39;18.2702;59.414368;0.992836;0
46.0411;45.9917;4.76577;90.3901;18.27;59.41376;0.992921;0
46.0386;45.9891;4.76451;90.3903;18.2698;59.413152;0.99301;0
46.0358;45.9864;4.76326;90.3905;18.2696;59.412544;0.993105;0
46.0333;45.9839;4.76201;90.3907;18.2694;59.411784;0.993193;0
46.031;45.9815;4.76076;90.3909;18.2692;59.411176;0.993277;0
46.0288;45.9793;4.75951;90.3912;18.269;59.410568;0.993355;0
46.0268;45.9772;4.75825;90.3914;18.2688;59.409808;0.993429;0
46.0249;45.9753;4.757;90.3916;18.2686;59.4092;0.993498;0
46.0231;45.9736;4.75575;90.3918;18.2684;59.408592;0.993563;0
46.0215;45.9719;4.7545;90.392;18.2682;59.407832;0.993624;0
46.0199;45.9704;4.75325;90.3922;18.268;59.407224;0.993682;0
46.0185;45.969;4.75201;90.3924;18.2678;59.406616;0.993736;0
46.0172;45.9676;4.75076;90.3926;18.2676;59.406008;0.993786;0
46.016;45.9664;4.74951;90.3929;18.2675;59.4054;0.993834;0
46.0149;45.9653;4.74826;90.3931;18.2673;59.404792;0.993879;0
46.0139;45.9643;4.74701;90.3933;18.2671;59.404032;0.99392;0
46.013;45.9633;4.74576;90.3935;18.2669;59.403424;0.99396;0
46.0121;45.9624;4.74452;90.3937;18.2667;59.402816;0.993997;0
46.0113;45.9616;4.74327;90.3939;18.2665;59.402208;0.994032;0
46.0106;45.9609;4.74202;90.3942;18.2663;59.4016;0.994065;0
46.0094;45.9596;4.73978;90.3945;18.266;59.400536;0.99412;0
45.9976;45.9475;4.71384;90.3991;18.262;59.387768;0.994697;0
46.1009;46.0441;4.29381;90.473;18.2026;59.194424;0.996601;0
46.1316;46.062;3.44067;90.617;18.0913;58.832512;1.00125;1
46.1165;46.0462;3.39547;90.624;18.087;58.818528;1.00079;1
46.1145;46.0442;3.39518;90.624;18.0871;58.818984;1.00084;1
46.1106;46.0402;3.39371;90.624;18.0873;58.819592;1.00095;1
46.1079;46.0375;3.39283;90.624;18.0875;58.820048;1.00102;1
46.1052;46.0348;3.39196;90.6241;18.0876;58.820504;1.0011;1
46.1027;46.0322;3.39108;90.6241;18.0878;58.821112;1.00117;1
46.1004;46.0298;3.3902;90.6241;18.0879;58.821568;1.00123;1
46.0982;46.0276;3.38933;90.6242;18.0881;58.822024;1.00129;1
46.0962;46.0255;3.38845;90.6242;18.0883;58.822632;1.00134;1
46.0942;46.0236;3.38757;90.6243;18.0884;58.823088;1.00139;1
46.0925;46.0218;3.3867;90.6243;18.0886;58.823696;1.00143;1
46.0908;46.0201;3.38582;90.6243;18.0887;58.824152;1.00148;1
46.0893;46.0185;3.38494;90.6244;18.0889;58.824608;1.00151;1
46.0879;46.0171;3.38407;90.6244;18.089;58.825216;1.00155;1
46.0866;46.0157;3.38319;90.6244;18.0892;58.825672;1.00158;1
46.0854;46.0145;3.38232;90.6245;18.0894;58.82628;1.0016;1
46.0842;46.0133;3.38144;90.6245;18.0895;58.826736;1.00163;1
46.0832;46.0122;3.38057;90.6245;18.0897;58.827344;1.00165;1
46.0822;46.0112;3.37969;90.6246;18.0899;58.8278;1.00167;1
46.0813;46.0103;3.37882;90.6246;18.09;58.828408;1.00169;1
46.0805;46.0094;3.37795;90.6246;18.0902;58.828864;1.0017;1
46.0798;46.0086;3.37707;90.6247;18.0903;58.829472;1.00171;1
46.0791;46.0079;3.3762;90.6247;18.0905;58.829928;1.00172;1
46.0784;46.0072;3.37533;90.6247;18.0907;58.830536;1.00173;1
46.0779;46.0066;3.37445;90.6247;18.0908;58.830992;1.00174;1
46.0773;46.006;3.37358;90.6248;18.091;58.8316;1.00175;1
46.0768;46.0055;3.37271;90.6248;18.0912;58.832056;1.00175;1
46.0764;46.005;3.37184;90.6248;18.0913;58.832512;1.00175;1
46.076;46.0046;3.37096;90.6249;18.0915;58.83312;1.00176;1
46.0721;46.0003;3.36199;90.6252;18.0932;58.838592;1.00177;0
46.0613;45.9709;2.99542;90.6377;18.161;59.059296;0.997632;0
46.1606;46.0586;2.78944;90.6435;18.1933;59.164024;0.99246;0
46.1609;46.0588;2.78824;90.6435;18.1934;59.164632;0.992449;0
46.1588;46.0566;2.78753;90.6435;18.1933;59.164176;0.992518;0
46.1564;46.0543;2.78682;90.6435;18.1931;59.163568;0.9926;0
46.1539;46.0517;2.78611;90.6435;18.1929;59.16296;0.992692;0
46.152;46.0498;2.78563;90.6435;18.1928;59.162504;0.992759;0
46.1494;46.0471;2.78491;90.6435;18.1926;59.161896;0.992854;0
46.147;46.0446;2.7842;90.6435;18.1924;59.161136;0.992944;0
46.1447;46.0422;2.78349;90.6434;18.1922;59.160528;0.993029;0
46.1425;46.04;2.78278;90.6434;18.192;59.159768;0.99311;0
46.1405;46.0379;2.78207;90.6434;18.1918;59.15916;0.993186;0
46.1386;46.036;2.78136;90.6434;18.1915;59.158552;0.993257;0
46.1369;46.0341;2.78065;90.6434;18.1913;59.157792;0.993325;0
46.1353;46.0324;2.77994;90.6434;18.1911;59.157184;0.993389;0
46.1338;46.0309;2.77923;90.6434;18.1909;59.156576;0.993449;0
46.1324;46.0294;2.77852;90.6433;18.1907;59.155968;0.993506;0
46.131;46.028;2.77781;90.6433;18.1906;59.155208;0.99356;0
46.1298;46.0267;2.7771;90.6433;18.1904;59.1546;0.993611;0
46.1287;46.0255;2.77639;90.6433;18.1902;59.153992;0.993659;0
46.1277;46.0244;2.77568;90.6433;18.19;59.153384;0.993704;0
46.1267;46.0234;2.77497;90.6433;18.1898;59.152776;0.993747;0
46.1258;46.0224;2.77426;90.6432;18.1896;59.152168;0.993788;0
46.125;46.0215;2.77355;90.6432;18.1894;59.15156;0.993826;0
46.1242;46.0207;2.77284;90.6432;18.1892;59.1508;0.993863;0
45;45;0;90;20;65.039584;0.918235;0
45.0123;45.0119;6.19952;90;19.9884;65.00204;0.924069;0
46.1771;46.1617;6.19929;90.0931;19.3724;62.998528;0.937293;0
45.9715;45.9571;5.98066;90.1354;19.1932;62.415912;0.941099;0
45.9706;45.9562;5.9796;90.1357;19.1934;62.41652;0.941111;0
45.9672;45.9527;5.97536;90.1367;19.1932;62.415912;0.941212;0
45.8403;45.8263;5.77648;90.1875;18.9392;61.589792;0.959207;0
46.01;45.9898;5.6629;90.2201;18.8628;61.341424;0.958623;0
45.7831;45.7635;5.51753;90.238;18.7664;61.027848;0.970798;0
46.0353;45.9992;5.13096;90.3136;18.5438;60.304024;0.976394;0
46.0352;45.9991;5.13052;90.3136;18.5436;60.303416;0.976404;0
46.0291;45.993;5.1269;90.3141;18.5438;60.304024;0.976574;0
46.0223;45.9862;5.12329;90.3147;18.544;60.304632;0.976756;0
46.0181;45.982;5.12103;90.3151;18.5442;60.30524;0.97687;0
45;45;0;90;30;97.559528;0.580357;0
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
66.3172;4.13181;81.6652;151.757;12.9518;42.119048;1.1213;1
110.618;139.573;127.387;17.5773;19.4835;63.359832;1.07042;1
69.1433;10.8975;4.22018;83.9035;18.692;60.785864;0.860471;0
63.0363;40.3395;106.604;29.8019;29.4974;95.925224;0.849869;0
132.613;158.62;107.619;38.8523;22.3411;72.65296;0.874014;0
128.956;147.188;18.0171;113.982;18.7401;60.942424;1.12097;1
159.046;152.906;119.621;71.5724;27.7643;90.289064;0.717689;0
174.935;50.4267;29.2809;74.4652;26.3596;85.720856;0.821414;0
177.562;122.569;138.698;78.8292;27.2078;88.4792;0.63133;0
17.4458;76.011;73.1952;166.294;23.7887;77.360248;0.532704;0
142.49;178.77;100.63;61.89;27.3737;89.018952;0.672635;0
127.641;4.44635;90.2458;42.1554;23.9505;77.886776;0.744884;0
76.6993;11.7028;103.232;11.457;22.497;73.159728;0.49119;0
60.5441;17.8533;24.2521;102.292;25.0005;81.301304;0.587449;0
53.7522;76.5055;55.2352;5.31542;23.9799;77.982232;1.04192;1
121.059;168.972;101.187;31.2185;21.8249;70.97412;0.643361;0
73.426;45.6625;60.1089;178.84;19.4941;63.394488;1.10905;1
163.202;86.4754;173.931;63.611;24.9724;81.2098;0.624824;0
110.506;2.66697;113.629;46.6247;27.5755;89.674984;0.511444;0
142.637;171.643;116.842;71.1222;29.9203;97.300368;0.64055;0
7.39304;77.7621;84.4044;169.202;25.9947;84.534344;0.445415;0
150.946;137.916;141.265;70.1269;28.4884;92.644;0.86459;0
20.5218;79.5964;89.0684;9.00904;29.6269;96.346112;0.594586;0
125.095;91.6634;11.4641;48.0422;25.9421;84.363192;0.896675;0
19.9149;49.4163;113.565;2.71841;27.9618;90.931264;0.889477;0
101.445;89.323;175.928;6.69807;17.7334;57.668496;0.971546;0
94.2167;12.5034;18.3086;124.671;26.5418;86.313352;0.67475;0
38.1972;51.9908;96.5133;6.52377;26.4781;86.10648;0.594849;0
109.814;79.2044;5.424;14.2645;18.6741;60.727952;0.979236;0
87.3128;46.5982;58.7612;12.4947;21.3103;69.3006;1.13661;1
71.4823;75.6245;26.7068;173.456;18.2674;59.405248;1.067;1
89.9145;179.137;92.988;2.0393;18.0414;58.670176;0.596918;0
67.7218;13.6946;2.7171;83.7759;18.8541;61.313304;0.769417;0
89.8981;4.22723;129.062;43.0095;29.4353;95.723216;0.432968;0
80.9075;169.396;145.435;35.7392;28.6641;93.215064;0.592578;0
9.57141;79.8066;125.6;34.8006;13.3205;43.31772;1.04274;1
62.6065;26.1609;106.482;15.0715;25.4613;82.79972;0.495736;0
156.422;123.201;128.155;47.7786;21.513;69.959976;1.03992;1
114.711;101.265;154.751;10.728;17.0099;55.315688;1.12022;1
71.8664;168.801;147.055;27.7224;27.6919;90.053616;0.828975;0
148.427;19.5633;64.4379;52.2508;23.8681;77.618496;1.06046;1
141.863;5.257;82.8078;49.7505;24.0854;78.325448;0.836007;0
114.908;164.101;1.21383;100.043;16.8174;54.689904;0.922938;0
52.9704;22.582;125.689;21.0636;28.4671;92.574688;0.810146;0
39.7041;21.6488;25.5258;86.5212;23.5127;76.46284;1.0419;1
84.5875;162.942;145.244;32.7736;27.3278;88.869688;0.625282;0
98.6072;65.8245;29.6417;13.8959;20.1296;65.461232;1.04937;1
152.185;94.9049;175.914;63.0035;26.3356;85.64288;0.558051;0
32.5625;69.0286;75.0561;176.29;24.4663;79.563792;0.582858;0
123.918;88.4251;178.047;30.3929;21.1975;68.933672;0.848466;0
115.345;153.593;8.40851;97.1662;15.9568;51.89128;0.81006;0
4.38514;0.364217;83.3822;87.774;28.7714;93.564056;0.683855;0
162.141;61.0782;34.3825;77.4246;28.9611;94.181176;0.660576;0
104.157;173.93;90.6144;8.70117;17.9136;58.25476;0.645512;0
158.958;99.3963;34.6396;112.814;14.2443;46.322152;1.1339;1
115.496;61.7676;28.5709;25.657;21.0519;68.460192;1.10904;1
126.736;153.008;134.238;53.9824;27.3652;88.991136;0.851;0
129.591;148.912;102.6;21.1029;17.8259;57.969456;0.987682;0
37.0603;31.1276;12.788;80.6183;22.239;72.320688;1.13738;1
175.296;106.141;150.776;72.2141;25.6834;83.522024;0.5009;0
136.846;97.4926;159.114;33.4521;20.2512;65.85628;0.897859;0
152.859;146.204;134.314;73.3772;29.1262;94.71804;0.811002;0
157.289;91.74;171.166;60.1948;24.8449;80.795144;0.627456;0
54.4449;57.11;63.431;174.628;20.9621;68.1682;1.06581;1
172.871;102.491;30.3545;125.537;15.8477;51.536512;0.911162;0
95.4677;16.2822;85.3434;16.9158;21.4058;69.611288;0.615203;0
158.855;79.6311;19.5723;77.8813;29.545;96.079808;0.512687;0
94.0033;168.432;79.1623;161.417;11.7893;38.338352;1.08131;1
101.372;135.209;160.265;36.8468;26.1269;84.9642;0.750789;0
5.00849;11.7468;64.6786;81.0764;26.8224;87.22596;0.838398;0
122.722;0.942374;100.628;44.1149;25.1793;81.882552;0.645772;0
93.8179;173.267;103.48;10.5647;19.8693;64.61444;0.550428;0
161.611;17.1174;68.6116;67.1626;26.1815;85.141584;0.755885;0
108.131;147.647;48.3115;123.909;24.3958;79.334576;1.10574;1
155.017;3.64275;73.6524;52.1342;22.9196;74.53396;0.985232;0
52.8961;6.51047;123.349;2.57824;23.3375;75.893144;1.027;1
77.8278;32.304;62.0322;171.806;16.9265;55.044672;0.929414;0
1.95487;100.923;122.197;44.8953;17.1866;55.8904;0.871758;0
74.7506;27.3042;9.71304;111.41;25.5608;83.123328;0.525466;0
89.0132;168.313;45.399;122.546;26.6745;86.745032;0.548431;0
50.6786;6.13689;56.771;113.229;29.4132;95.65132;0.634777;0
165.599;94.6076;75.9862;156.013;25.3327;82.381568;0.694613;0
59.8704;174.193;64.2561;118.139;29.501;95.936776;0.637585;0
10.5555;80.4555;1.18871;91.8421;29.0447;94.452952;0.413368;0
162.244;177.849;89.5302;69.623;26.778;87.08156;0.614818;0
16.4009;97.9293;123.296;57.4461;18.668;60.707888;1.03214;1
83.7209;77.3015;21.0441;1.88903;18.8607;61.334584;0.982712;0
1.06681;95.7649;119.027;35.6787;14.7473;47.957976;0.938385;0
161.657;58.133;15.8355;55.4484;22.9178;74.528336;1.08578;1
17.2732;72.9358;98.3502;8.38172;29.9038;97.24656;0.408034;0
165.111;111.859;146.121;63.091;24.5628;79.877824;0.589963;0
95.5158;173.026;38.1475;126.51;26.8727;87.38936;0.465281;0
142.835;100.36;167.431;50.6263;24.1939;78.67824;0.665531;0
23.2839;87.229;34.3786;144.534;16.9264;55.044216;1.09876;1
175.929;90.5571;142.229;48.716;19.0616;61.988032;0.727905;0
30.2193;125.077;121.113;96.229;27.5307;89.529216;0.949681;0
10.0854;100.481;164.185;94.5714;29.8689;97.13332;0.481859;0
179.912;79.3599;2.76272;81.8566;27.7229;90.154544;0.452266;0
176.752;170.522;93.1355;80.4095;27.7598;90.27432;0.675487;0
58.888;176.753;146.714;22.3544;28.0037;91.067456;1.12265;1
25.9994;109.3;139.204;94.3236;27.5875;89.7142;0.657382;0
36.1751;112.966;131.612;100.573;27.9105;90.76452;1.08848;1
55.0972;46.2936;175.55;96.7634;24.2202;78.763664;0.798398;0
98.5163;168.359;117.386;24.2618;23.0246;74.875504;0.517152;0
96.9754;22.1832;67.8027;6.78376;18.3789;59.76792;0.806698;0
170.641;93.6567;0.709737;84.8274;29.8382;97.033456;0.412694;0
53.7506;36.7892;110.989;21.3508;28.4385;92.481664;0.622037;0
156.027;71.6659;11.1429;58.6585;24.5932;79.976472;0.745493;0
69.4195;39.6305;105.725;34.5969;29.9433;97.375;0.918677;0
72.8197;12.5667;118.4;23.6088;26.4152;85.901736;0.468969;0
116.628;155.601;95.235;7.46415;15.8359;51.498056;0.792832;0
0.64211;85.8692;164.274;70.608;24.5183;79.73312;0.495501;0
15.456;46.4553;22.3051;83.8588;26.1436;85.018464;0.758261;0
164.91;113.633;138.864;57.4068;23.0102;74.828688;0.67825;0
63.21;68.5592;163.59;115.182;28.2136;91.750088;1.03421;1
85.9221;8.25429;81.1495;174.968;16.6804;54.244088;0.688884;0
149.809;58.7837;43.1114;71.5264;29.0357;94.423616;0.75523;0
107.524;171.934;92.5225;11.9811;18.3575;59.698304;0.642609;0
78.1439;15.9812;118.55;32.4972;28.1465;91.531968;0.472004;0
137.538;156.523;100.729;34.789;20.5267;66.75232;1.00526;1
127.263;84.4383;17.2716;48.7955;25.8497;84.06284;0.961186;0
118.64;176.473;21.8347;136.768;26.5101;86.210448;1.07593;1
73.3487;153.492;115.83;162.491;14.9589;48.64608;1.1241;1
175.345;65.0262;169.994;50.3675;19.6017;63.744392;1.09761;1
157.776;124.351;151.318;73.4449;28.4615;92.556296;0.597473;0
103.921;16.1956;60.4598;0.399033;15.638;50.854336;1.10915;1
137.198;34.1167;67.8319;58.9693;27.2973;88.770432;0.964745;0
161.275;137.291;52.5159;170.902;5.07379;16.499752;62.974;1
45;45;0;90;30;97.559528;0.580357;0
152.519;82.3911;69.949;124.682;18.439;59.96324;2.05462;1
111.295;152.64;0.778605;84.5332;13.0072;42.299168;1.09802;1
142.729;104.858;125.181;12.7682;13.682;44.493592;1.38191;1
20.3998;95.4384;178.109;113.767;8.77237;28.527512;2.26705;1
139.009;99.9126;86.056;144.798;25.9111;84.262264;1.88002;1
66.3172;4.13181;81.6652;151.757;12.9518;42.119048;1.1213;1
110.618;139.573;127.387;17.5773;19.4835;63.359832;1.07042;1
69.1433;10.8975;4.22018;83.9035;18.692;60.785864;0.860471;0
134.786;155.661;2.3377;112.604;17.5466;57.061256;2.02652;1
25.1872;48.0366;163.291;56.3377;17.1379;55.732168;1.9146;1
63.0363;40.3395;106.604;29.8019;29.4974;95.925224;0.849869;0
132.613;158.62;107.619;38.8523;22.3411;72.65296;0.874014;0
128.956;147.188;18.0171;113.982;18.7401;60.942424;1.12097;1
50.8285;83.64;53.3007;7.59173;25.0193;81.362408;1.28801;1
